,0
1562,76.834595
1563,77.27839
1564,72.0096
1565,58.10041
1566,50.704853
1567,35.967575
1568,23.942205
1569,11.496017
1570,9.359917
1571,7.4354963
1572,7.027303
1573,11.089626
1574,13.491504
1575,24.846115
1576,48.65742
1577,80.67873
1578,94.05385
1579,108.623795
1580,111.93424
1581,120.47579
1582,107.99513
1583,111.50981
1584,86.873245
1585,78.24532
1586,47.54961
1587,53.56826
1588,40.398594
1589,36.391277
1590,31.792564
1591,32.69164
1592,23.145615
1593,10.983073
1594,10.158832
1595,6.322283
1596,6.454431
1597,9.969617
1598,11.8946295
1599,11.809342
1600,18.725426
1601,26.24649
1602,26.670734
1603,35.96167
1604,34.780052
1605,34.699993
1606,35.021343
1607,32.937122
1608,28.700523
1609,30.637377
1610,22.240097
1611,20.996187
1612,19.276377
1613,18.190989
1614,17.956272
1615,14.395489
1616,12.96603
1617,9.92345
1618,9.536689
1619,6.1246934
1620,6.02152
1621,9.508938
1622,10.62543
1623,9.239836
1624,8.956536
1625,12.332091
1626,19.189888
1627,20.509829
1628,20.38627
1629,24.364899
1630,23.236963
1631,21.510017
1632,32.707108
1633,28.087399
1634,25.914204
1635,22.933327
1636,22.746479
1637,20.89961
1638,14.990552
1639,10.854221
1640,11.093418
1641,8.150858
1642,6.846993
1643,5.916013
1644,5.617769
1645,8.489972
1646,12.030149
1647,17.285192
1648,41.6104
1649,67.70516
1650,71.67159
1651,83.88008
1652,83.18241
1653,105.0896
1654,92.97448
1655,97.09709
1656,88.864944
1657,95.90502
1658,65.229126
1659,68.773125
1660,61.991325
1661,49.515015
1662,45.110718
1663,29.92887
1664,16.005568
1665,10.535448
1666,8.503663
1667,6.9310303
1668,7.2253647
1669,9.824178
1670,12.2456255
1671,22.619576
1672,39.20607
1673,75.898926
1674,81.592545
1675,98.62591
1676,95.58052
1677,123.929
1678,102.34832
1679,109.41467
1680,100.49118
1681,96.081245
1682,75.78684
1683,72.59998
1684,66.02578
1685,49.914486
1686,49.92095
1687,33.089966
1688,20.606066
1689,11.176492
1690,9.892443
1691,8.088179
1692,7.243247
1693,9.736297
1694,13.654515
1695,24.808405
1696,46.461533
1697,80.53565
1698,89.165924
1699,112.0016
1700,104.07967
1701,133.73402
1702,116.804565
1703,114.73603
1704,105.17331
1705,105.69461
1706,72.724556
1707,74.01619
1708,67.346954
1709,50.33849
1710,49.00082
1711,32.36492
1712,17.423254
1713,10.7643175
1714,8.868576
1715,6.411676
1716,7.065151
1717,10.012824
1718,14.383967
1719,22.766693
1720,51.40283
1721,82.493286
1722,93.09527
1723,108.67497
1724,108.45047
1725,131.50476
1726,113.30784
1727,121.54427
1728,111.006516
1729,106.585655
1730,76.834595
1731,77.27839
1732,72.0096
1733,58.10041
1734,50.704853
1735,35.967575
1736,23.942205
1737,11.496017
1738,9.359917
1739,7.4354963
1740,7.027303
1741,11.089626
1742,13.491504
1743,24.846115
1744,48.65742
1745,80.67873
1746,94.05385
1747,108.623795
1748,111.93424
1749,120.47579
1750,107.99513
1751,111.50981
1752,91.05712
1753,84.34619
1754,71.56868
1755,62.47736
1756,59.69532
1757,46.442677
1758,40.16162
1759,35.803123
1760,26.160856
1761,11.819653
1762,10.61994
1763,7.6294794
1764,7.6600647
1765,10.795513
1766,22.11212
1767,34.389126
1768,45.34945
1769,59.11762
1770,79.65001
1771,80.08723
1772,95.62095
1773,103.285645
1774,82.65929
1775,96.34876
1776,28.700523
1777,30.637377
1778,22.240097
1779,20.996187
1780,19.276377
1781,18.190989
1782,17.956272
1783,14.395489
1784,12.96603
1785,9.92345
1786,9.536689
1787,6.1246934
1788,6.02152
1789,9.508938
1790,10.62543
1791,9.239836
1792,8.956536
1793,12.332091
1794,19.189888
1795,20.509829
1796,20.38627
1797,24.364899
1798,23.236963
1799,21.510017
1800,32.707108
1801,28.087399
1802,25.914204
1803,22.933327
1804,22.746479
1805,20.89961
1806,14.990552
1807,10.854221
1808,11.093418
1809,8.150858
1810,6.846993
1811,5.916013
1812,5.617769
1813,8.489972
1814,12.030149
1815,17.285192
1816,41.6104
1817,67.70516
1818,71.67159
1819,83.88008
1820,83.18241
1821,105.0896
1822,92.97448
1823,97.09709
1824,88.864944
1825,95.90502
1826,65.229126
1827,68.773125
1828,61.991325
1829,49.515015
1830,45.110718
1831,29.92887
1832,16.005568
1833,10.535448
1834,8.503663
1835,6.9310303
1836,7.2253647
1837,9.824178
1838,12.2456255
1839,22.619576
1840,39.20607
1841,75.898926
1842,81.592545
1843,98.62591
1844,95.58052
1845,123.929
1846,102.34832
1847,109.41467
1848,100.49118
1849,96.081245
1850,75.78684
1851,72.59998
1852,66.02578
1853,49.914486
1854,49.92095
1855,33.089966
1856,20.606066
1857,11.176492
1858,9.892443
1859,8.088179
1860,7.243247
1861,9.736297
1862,13.654515
1863,24.808405
1864,46.461533
1865,80.53565
1866,89.165924
1867,112.0016
1868,104.07967
1869,133.73402
1870,116.804565
1871,114.73603
1872,105.17331
1873,105.69461
1874,72.724556
1875,74.01619
1876,67.346954
1877,50.33849
1878,49.00082
1879,32.36492
1880,17.423254
1881,10.7643175
1882,8.868576
1883,6.411676
1884,7.065151
1885,10.012824
1886,14.383967
1887,22.766693
1888,51.40283
1889,82.493286
1890,93.09527
1891,108.67497
1892,108.45047
1893,131.50476
1894,113.30784
1895,121.54427
1896,111.006516
1897,106.585655
1898,76.834595
1899,77.27839
1900,72.0096
1901,58.10041
1902,50.704853
1903,35.967575
1904,23.942205
1905,11.496017
1906,9.359917
1907,7.4354963
1908,7.027303
1909,11.089626
1910,13.491504
1911,24.846115
1912,48.65742
1913,80.67873
1914,94.05385
1915,108.623795
1916,111.93424
1917,120.47579
1918,107.99513
1919,111.50981
1920,86.873245
1921,78.24532
1922,47.54961
1923,53.56826
1924,40.398594
1925,36.391277
1926,31.792564
1927,32.69164
1928,23.145615
1929,10.983073
1930,10.158832
1931,6.322283
1932,6.454431
1933,9.969617
1934,11.8946295
1935,11.809342
1936,18.725426
1937,26.24649
1938,26.670734
1939,35.96167
1940,34.780052
1941,34.699993
1942,35.021343
1943,32.937122
1944,28.700523
1945,30.637377
1946,22.240097
1947,20.996187
1948,19.276377
1949,18.190989
1950,17.956272
1951,14.395489
1952,12.96603
1953,9.92345
1954,9.536689
1955,6.1246934
1956,6.02152
1957,9.508938
1958,10.62543
1959,9.239836
1960,8.956536
1961,12.332091
1962,19.189888
1963,20.509829
1964,20.38627
1965,24.364899
1966,23.236963
1967,21.510017
1968,36.080173
1969,32.254444
1970,18.19124
1971,21.311272
1972,24.162329
1973,20.062523
1974,16.159197
1975,19.434954
1976,12.339153
1977,9.659842
1978,8.903057
1979,6.092235
1980,7.382176
1981,8.480551
1982,10.060218
1983,8.618738
1984,8.988164
1985,14.974527
1986,20.919474
1987,23.230547
1988,20.506496
1989,26.80097
1990,24.044916
1991,25.45531
1992,36.080173
1993,32.254444
1994,18.19124
1995,21.311272
1996,24.162329
1997,20.062523
1998,16.159197
1999,19.434954
2000,12.339153
2001,9.659842
2002,8.903057
2003,6.092235
2004,7.382176
2005,8.480551
2006,10.060218
2007,8.618738
2008,8.988164
2009,14.974527
2010,20.919474
2011,23.230547
2012,20.506496
2013,26.80097
2014,24.044916
2015,25.45531
2016,-0.17076448
2017,2.3022182
2018,1.8257171
2019,1.6878026
2020,2.5512645
2021,1.6566222
2022,2.4405305
2023,-3.183022
2024,0.46873313
2025,0.24023893
2026,0.8922011
2027,0.69686747
2028,0.74547416
2029,-0.1928193
2030,-0.28721657
2031,-0.38860255
2032,-1.5546224
2033,1.8920306
2034,1.6333007
2035,2.9874444
2036,1.3085515
2037,2.2127526
2038,1.7716169
2039,1.9898225
2040,0.4208033
2041,1.7172426
2042,2.5765257
2043,1.8184733
2044,2.2973626
2045,1.8193346
2046,0.5230241
2047,1.3888009
2048,1.4497383
2049,0.9843694
2050,0.6040374
2051,-0.27333
2052,-0.38630792
2053,0.18297774
2054,2.3386598
2055,1.1825825
2056,2.0846934
2057,3.1589289
2058,2.8735762
2059,0.99823576
2060,1.98908
2061,2.070318
2062,-0.1578516
2063,1.9893855
2064,0.5442302
2065,1.5396738
2066,1.0338273
2067,1.2770959
2068,1.1195284
2069,1.3934532
2070,0.31221765
2071,0.3694549
2072,0.044278868
2073,1.0513927
2074,0.4503091
2075,-0.14660066
2076,-0.6835997
2077,-0.76336277
2078,1.3951898
2079,1.0652186
2080,1.2831956
2081,0.97872186
2082,1.7395513
2083,1.1101427
2084,0.22598867
2085,1.2555639
2086,-0.24024272
2087,1.0776263
2088,1.7927271
2089,2.1262355
2090,1.6590241
2091,2.5389311
2092,2.0768964
2093,1.1051898
2094,2.0762877
2095,0.15378135
2096,1.3169976
2097,1.8745853
2098,1.3658266
2099,-0.8665509
2100,0.63431984
2101,1.5778062
2102,1.1022599
2103,1.0505086
2104,1.7083734
2105,2.589887
2106,3.071269
2107,3.55273
2108,2.0305161
2109,2.4924397
2110,-1.1055295
2111,2.235258
2112,0.4944162
2113,1.5047402
2114,1.2976112
2115,1.1676389
2116,0.6502548
2117,0.7662497
2118,1.8280358
2119,1.4741572
2120,2.097865
2121,0.9470048
2122,0.6891829
2123,0.61603093
2124,0.15023647
2125,1.6963573
2126,0.25262395
2127,0.57156134
2128,1.3495659
2129,1.8831097
2130,1.7676717
2131,2.0627434
2132,1.0261364
2133,1.4688671
2134,1.9390651
2135,1.7664164
2136,0.90818655
2137,1.6429428
2138,0.7100102
2139,1.1790073
2140,0.5244499
2141,0.5153079
2142,0.7789517
2143,0.7794404
2144,1.4313585
2145,0.82314974
2146,-0.4944945
2147,0.11064034
2148,-1.080834
2149,0.71651775
2150,1.7839236
2151,1.194379
2152,2.757873
2153,4.2764816
2154,2.7518895
2155,2.5279229
2156,1.717619
2157,2.38383
2158,2.0739324
2159,2.2979004
2160,0.8762687
2161,1.5616604
2162,1.4915267
2163,1.4390771
2164,1.600471
2165,1.5871603
2166,1.6834027
2167,0.63598055
2168,0.92167914
2169,0.8956829
2170,0.040968876
2171,-0.45519263
2172,-0.22764304
2173,0.6736899
2174,1.8023616
2175,1.8659763
2176,1.9895902
2177,2.8582716
2178,3.5102367
2179,0.75448984
2180,1.2708725
2181,2.6196907
2182,-0.036072716
2183,2.834028
2184,0.9824322
2185,1.1667877
2186,1.4640441
2187,1.488045
2188,1.9430393
2189,0.7023281
2190,1.5105128
2191,1.1692667
2192,1.0844938
2193,0.7712898
2194,0.66414136
2195,0.27315068
2196,-1.2994184
2197,0.97219783
2198,1.9992802
2199,1.7757301
2200,2.4829645
2201,3.1423366
2202,2.2695615
2203,2.5581787
2204,0.9126483
2205,2.233259
2206,2.2251348
2207,2.112258
2208,0.4208033
2209,1.7172426
2210,2.5765257
2211,1.8184733
2212,2.2973626
2213,1.8193346
2214,0.5230241
2215,1.3888009
2216,1.4497383
2217,0.9843694
2218,0.6040374
2219,-0.27333
2220,-0.38630792
2221,0.18297774
2222,2.3386598
2223,1.1825825
2224,2.0846934
2225,3.1589289
2226,2.8735762
2227,0.99823576
2228,1.98908
2229,2.070318
2230,-0.1578516
2231,1.9893855
2232,0.5442302
2233,1.5396738
2234,1.0338273
2235,1.2770959
2236,1.1195284
2237,1.3934532
2238,0.31221765
2239,0.3694549
2240,0.044278868
2241,1.0513927
2242,0.4503091
2243,-0.14660066
2244,-0.6835997
2245,-0.76336277
2246,1.3951898
2247,1.0652186
2248,1.2831956
2249,0.97872186
2250,1.7395513
2251,1.1101427
2252,0.22598867
2253,1.2555639
2254,-0.24024272
2255,1.0776263
2256,1.7927271
2257,2.1262355
2258,1.6590241
2259,2.5389311
2260,2.0768964
2261,1.1051898
2262,2.0762877
2263,0.15378135
2264,1.3169976
2265,1.8745853
2266,1.3658266
2267,-0.8665509
2268,0.63431984
2269,1.5778062
2270,1.1022599
2271,1.0505086
2272,1.7083734
2273,2.589887
2274,3.071269
2275,3.55273
2276,2.0305161
2277,2.4924397
2278,-1.1055295
2279,2.235258
2280,0.4944162
2281,1.5047402
2282,1.2976112
2283,1.1676389
2284,0.6502548
2285,0.7662497
2286,1.8280358
2287,1.4741572
2288,2.097865
2289,0.9470048
2290,0.6891829
2291,0.61603093
2292,0.15023647
2293,1.6963573
2294,0.25262395
2295,0.57156134
2296,1.3495659
2297,1.8831097
2298,1.7676717
2299,2.0627434
2300,1.0261364
2301,1.4688671
2302,1.9390651
2303,1.7664164
2304,0.90818655
2305,1.6429428
2306,0.7100102
2307,1.1790073
2308,0.5244499
2309,0.5153079
2310,0.7789517
2311,0.7794404
2312,1.4313585
2313,0.82314974
2314,-0.4944945
2315,0.11064034
2316,-1.080834
2317,0.71651775
2318,1.7839236
2319,1.194379
2320,2.757873
2321,4.2764816
2322,2.7518895
2323,2.5279229
2324,1.717619
2325,2.38383
2326,2.0739324
2327,2.2979004
2328,0.8762687
2329,1.5616604
2330,1.4915267
2331,1.4390771
2332,1.600471
2333,1.5871603
2334,1.6834027
2335,0.63598055
2336,0.92167914
2337,0.8956829
2338,0.040968876
2339,-0.45519263
2340,-0.22764304
2341,0.6736899
2342,1.8023616
2343,1.8659763
2344,1.9895902
2345,2.8582716
2346,3.5102367
2347,0.75448984
2348,1.2708725
2349,2.6196907
2350,-0.036072716
2351,2.834028
2352,0.9824322
2353,1.1667877
2354,1.4640441
2355,1.488045
2356,1.9430393
2357,0.7023281
2358,1.5105128
2359,1.1692667
2360,1.0844938
2361,0.7712898
2362,0.66414136
2363,0.27315068
2364,-1.2994184
2365,0.97219783
2366,1.9992802
2367,1.7757301
2368,2.4829645
2369,3.1423366
2370,2.2695615
2371,2.5581787
2372,0.9126483
2373,2.233259
2374,2.2251348
2375,2.112258
2376,0.4208033
2377,1.7172426
2378,2.5765257
2379,1.8184733
2380,2.2973626
2381,1.8193346
2382,0.5230241
2383,1.3888009
2384,1.4497383
2385,0.9843694
2386,0.6040374
2387,-0.27333
2388,-0.38630792
2389,0.18297774
2390,2.3386598
2391,1.1825825
2392,2.0846934
2393,3.1589289
2394,2.8735762
2395,0.99823576
2396,1.98908
2397,2.070318
2398,-0.1578516
2399,1.9893855
2400,0.5442302
2401,1.5396738
2402,1.0338273
2403,1.2770959
2404,1.1195284
2405,1.3934532
2406,0.31221765
2407,0.3694549
2408,0.044278868
2409,1.0513927
2410,0.4503091
2411,-0.14660066
2412,-0.6835997
2413,-0.76336277
2414,1.3951898
2415,1.0652186
2416,1.2831956
2417,0.97872186
2418,1.7395513
2419,1.1101427
2420,0.22598867
2421,1.2555639
2422,-0.24024272
2423,1.0776263
2424,0.42953607
2425,-0.64868
2426,2.0969105
2427,1.4962095
2428,0.09211146
2429,0.15396953
2430,0.701607
2431,-1.0919448
2432,3.0092304
2433,2.3405552
2434,0.7735643
2435,-4.875397
2436,-2.9676704
2437,-1.9003769
2438,2.081723
2439,2.433148
2440,1.9327633
2441,-0.96823746
2442,4.583774
2443,1.0016329
2444,-1.5994847
2445,2.955927
2446,-2.0911467
2447,0.0018223263
2448,0.4944162
2449,1.5047402
2450,1.2976112
2451,1.1676389
2452,0.6502548
2453,0.7662497
2454,1.8280358
2455,1.4741572
2456,2.097865
2457,0.9470048
2458,0.6891829
2459,0.61603093
2460,0.15023647
2461,1.6963573
2462,0.25262395
2463,0.57156134
2464,1.3495659
2465,1.8831097
2466,1.7676717
2467,2.0627434
2468,1.0261364
2469,1.4688671
2470,1.9390651
2471,1.7664164
2472,0.90818655
2473,1.6429428
2474,0.7100102
2475,1.1790073
2476,0.5244499
2477,0.5153079
2478,0.7789517
2479,0.7794404
2480,1.4313585
2481,0.82314974
2482,-0.4944945
2483,0.11064034
2484,-1.080834
2485,0.71651775
2486,1.7839236
2487,1.194379
2488,2.757873
2489,4.2764816
2490,2.7518895
2491,2.5279229
2492,1.717619
2493,2.38383
2494,2.0739324
2495,2.2979004
2496,0.8762687
2497,1.5616604
2498,1.4915267
2499,1.4390771
2500,1.600471
2501,1.5871603
2502,1.6834027
2503,0.63598055
2504,0.92167914
2505,0.8956829
2506,0.040968876
2507,-0.45519263
2508,-0.22764304
2509,0.6736899
2510,1.8023616
2511,1.8659763
2512,1.9895902
2513,2.8582716
2514,3.5102367
2515,0.75448984
2516,1.2708725
2517,2.6196907
2518,-0.036072716
2519,2.834028
2520,0.9824322
2521,1.1667877
2522,1.4640441
2523,1.488045
2524,1.9430393
2525,0.7023281
2526,1.5105128
2527,1.1692667
2528,1.0844938
2529,0.7712898
2530,0.66414136
2531,0.27315068
2532,-1.2994184
2533,0.97219783
2534,1.9992802
2535,1.7757301
2536,2.4829645
2537,3.1423366
2538,2.2695615
2539,2.5581787
2540,0.9126483
2541,2.233259
2542,2.2251348
2543,2.112258
2544,0.4208033
2545,1.7172426
2546,2.5765257
2547,1.8184733
2548,2.2973626
2549,1.8193346
2550,0.5230241
2551,1.3888009
2552,1.4497383
2553,0.9843694
2554,0.6040374
2555,-0.27333
2556,-0.38630792
2557,0.18297774
2558,2.3386598
2559,1.1825825
2560,2.0846934
2561,3.1589289
2562,2.8735762
2563,0.99823576
2564,1.98908
2565,2.070318
2566,-0.1578516
2567,1.9893855
2568,0.5442302
2569,1.5396738
2570,1.0338273
2571,1.2770959
2572,1.1195284
2573,1.3934532
2574,0.31221765
2575,0.3694549
2576,0.044278868
2577,1.0513927
2578,0.4503091
2579,-0.14660066
2580,-0.6835997
2581,-0.76336277
2582,1.3951898
2583,1.0652186
2584,1.2831956
2585,0.97872186
2586,1.7395513
2587,1.1101427
2588,0.22598867
2589,1.2555639
2590,-0.24024272
2591,1.0776263
2592,1.7927271
2593,2.1262355
2594,1.6590241
2595,2.5389311
2596,2.0768964
2597,1.1051898
2598,2.0762877
2599,0.15378135
2600,1.3169976
2601,1.8745853
2602,1.3658266
2603,-0.8665509
2604,0.63431984
2605,1.5778062
2606,1.1022599
2607,1.0505086
2608,1.7083734
2609,2.589887
2610,3.071269
2611,3.55273
2612,2.0305161
2613,2.4924397
2614,-1.1055295
2615,2.235258
2616,0.4944162
2617,1.5047402
2618,1.2976112
2619,1.1676389
2620,0.6502548
2621,0.7662497
2622,1.8280358
2623,1.4741572
2624,2.097865
2625,0.9470048
2626,0.6891829
2627,0.61603093
2628,0.15023647
2629,1.6963573
2630,0.25262395
2631,0.57156134
2632,1.3495659
2633,1.8831097
2634,1.7676717
2635,2.0627434
2636,1.0261364
2637,1.4688671
2638,1.9390651
2639,1.7664164
2640,-0.17076448
2641,2.3022182
2642,1.8257171
2643,1.6878026
2644,2.5512645
2645,1.6566222
2646,2.4405305
2647,-3.183022
2648,0.46873313
2649,0.24023893
2650,0.8922011
2651,0.69686747
2652,0.74547416
2653,-0.1928193
2654,-0.28721657
2655,-0.38860255
2656,-1.5546224
2657,1.8920306
2658,1.6333007
2659,2.9874444
2660,1.3085515
2661,2.2127526
2662,1.7716169
2663,1.9898225
2664,-0.17076448
2665,2.3022182
2666,1.8257171
2667,1.6878026
2668,2.5512645
2669,1.6566222
2670,2.4405305
2671,-3.183022
2672,0.46873313
2673,0.24023893
2674,0.8922011
2675,0.69686747
2676,0.74547416
2677,-0.1928193
2678,-0.28721657
2679,-0.38860255
2680,-1.5546224
2681,1.8920306
2682,1.6333007
2683,2.9874444
2684,1.3085515
2685,2.2127526
2686,1.7716169
2687,1.9898225
2688,22.16607
2689,24.837532
2690,19.630566
2691,14.079133
2692,21.399418
2693,21.327972
2694,20.022062
2695,13.366314
2696,13.683555
2697,11.667083
2698,10.555847
2699,9.435295
2700,10.160083
2701,10.514788
2702,13.248604
2703,20.214685
2704,26.354465
2705,28.905222
2706,31.183067
2707,34.79982
2708,24.45887
2709,30.27764
2710,26.775776
2711,23.880968
2712,31.837301
2713,29.058455
2714,29.615
2715,27.040934
2716,25.648357
2717,24.927671
2718,23.230375
2719,18.10432
2720,13.683555
2721,12.80135
2722,9.502002
2723,9.047519
2724,10.061898
2725,12.625333
2726,28.961435
2727,47.873093
2728,64.10795
2729,77.714455
2730,70.8051
2731,55.24219
2732,49.07507
2733,45.593296
2734,42.358223
2735,37.52821
2736,32.74272
2737,29.81625
2738,29.76115
2739,25.825329
2740,26.331055
2741,23.507196
2742,21.479923
2743,18.015867
2744,13.683555
2745,12.747237
2746,9.486308
2747,9.5610695
2748,10.30775
2749,11.6597595
2750,25.937222
2751,47.0702
2752,64.424255
2753,78.06475
2754,67.87948
2755,56.607735
2756,49.00811
2757,37.743885
2758,42.116005
2759,37.01044
2760,35.00141
2761,34.061604
2762,26.647856
2763,24.618143
2764,29.827362
2765,29.105103
2766,28.021246
2767,23.039518
2768,24.958384
2769,17.025623
2770,12.95172
2771,11.072648
2772,11.45991
2773,12.696933
2774,23.486015
2775,28.62221
2776,36.03766
2777,41.452118
2778,50.309998
2779,42.61927
2780,44.495075
2781,36.703377
2782,35.348137
2783,30.66207
2784,29.927269
2785,35.31655
2786,29.27224
2787,25.12722
2788,25.505304
2789,26.932089
2790,27.626963
2791,25.040071
2792,22.254229
2793,16.32456
2794,12.107829
2795,9.854021
2796,10.974188
2797,12.818698
2798,19.477531
2799,23.907372
2800,29.918385
2801,33.37786
2802,31.265614
2803,40.439205
2804,37.537617
2805,29.797558
2806,27.816586
2807,24.051935
2808,24.535372
2809,23.228025
2810,23.23067
2811,21.880302
2812,20.12555
2813,20.081291
2814,18.350674
2815,16.395319
2816,13.484861
2817,12.38545
2818,9.419767
2819,9.331345
2820,10.606245
2821,12.383303
2822,26.590267
2823,43.29447
2824,64.2803
2825,73.71567
2826,60.53616
2827,56.60616
2828,47.9666
2829,41.376583
2830,42.29663
2831,34.871098
2832,31.04116
2833,31.039986
2834,30.308302
2835,25.603308
2836,24.939653
2837,22.645102
2838,18.29288
2839,19.011536
2840,13.396396
2841,12.032555
2842,9.034441
2843,9.234947
2844,10.162308
2845,11.784053
2846,27.65122
2847,46.451683
2848,61.712803
2849,79.02194
2850,63.94027
2851,55.906258
2852,47.221554
2853,46.009235
2854,38.167725
2855,36.81926
2856,30.29998
2857,30.464567
2858,27.930246
2859,25.9084
2860,22.900856
2861,23.056911
2862,21.270147
2863,18.694706
2864,13.683555
2865,12.497487
2866,9.833759
2867,8.982748
2868,9.485823
2869,12.10894
2870,25.689054
2871,49.426956
2872,62.617233
2873,77.48237
2874,67.15301
2875,61.213837
2876,50.933815
2877,46.65386
2878,43.541523
2879,35.209988
2880,31.837301
2881,29.058455
2882,29.615
2883,27.040934
2884,25.648357
2885,24.927671
2886,23.230375
2887,18.10432
2888,13.683555
2889,12.80135
2890,9.502002
2891,9.047519
2892,10.061898
2893,12.625333
2894,28.961435
2895,47.873093
2896,64.10795
2897,77.714455
2898,70.8051
2899,55.24219
2900,49.07507
2901,45.593296
2902,42.358223
2903,37.52821
2904,32.74272
2905,29.81625
2906,29.76115
2907,25.825329
2908,26.331055
2909,23.507196
2910,21.479923
2911,18.015867
2912,13.683555
2913,12.747237
2914,9.486308
2915,9.5610695
2916,10.30775
2917,11.6597595
2918,25.937222
2919,47.0702
2920,64.424255
2921,78.06475
2922,67.87948
2923,56.607735
2924,49.00811
2925,37.743885
2926,42.116005
2927,37.01044
2928,35.00141
2929,34.061604
2930,26.647856
2931,24.618143
2932,29.827362
2933,29.105103
2934,28.021246
2935,23.039518
2936,24.958384
2937,17.025623
2938,12.95172
2939,11.072648
2940,11.45991
2941,12.696933
2942,23.486015
2943,28.62221
2944,36.03766
2945,41.452118
2946,50.309998
2947,42.61927
2948,44.495075
2949,36.703377
2950,35.348137
2951,30.66207
2952,29.927269
2953,35.31655
2954,29.27224
2955,25.12722
2956,25.505304
2957,26.932089
2958,27.626963
2959,25.040071
2960,22.254229
2961,16.32456
2962,12.107829
2963,9.854021
2964,10.974188
2965,12.818698
2966,19.477531
2967,23.907372
2968,29.918385
2969,33.37786
2970,31.265614
2971,40.439205
2972,37.537617
2973,29.797558
2974,27.816586
2975,24.051935
2976,24.535372
2977,23.228025
2978,23.23067
2979,21.880302
2980,20.12555
2981,20.081291
2982,18.350674
2983,16.395319
2984,13.484861
2985,12.38545
2986,9.419767
2987,9.331345
2988,10.606245
2989,12.383303
2990,26.590267
2991,43.29447
2992,64.2803
2993,73.71567
2994,60.53616
2995,56.60616
2996,47.9666
2997,41.376583
2998,42.29663
2999,34.871098
3000,31.04116
3001,31.039986
3002,30.308302
3003,25.603308
3004,24.939653
3005,22.645102
3006,18.29288
3007,19.011536
3008,13.396396
3009,12.032555
3010,9.034441
3011,9.234947
3012,10.162308
3013,11.784053
3014,27.65122
3015,46.451683
3016,61.712803
3017,79.02194
3018,63.94027
3019,55.906258
3020,47.221554
3021,46.009235
3022,38.167725
3023,36.81926
3024,30.29998
3025,30.464567
3026,27.930246
3027,25.9084
3028,22.900856
3029,23.056911
3030,21.270147
3031,18.694706
3032,13.683555
3033,12.497487
3034,9.833759
3035,8.982748
3036,9.485823
3037,12.10894
3038,25.689054
3039,49.426956
3040,62.617233
3041,77.48237
3042,67.15301
3043,61.213837
3044,50.933815
3045,46.65386
3046,43.541523
3047,35.209988
